digraph G{
node [shape="record", style="filled", fillcolor="#AED8D5", color="#000000"]
"0000000002806d30"[shape="record", label="OOP?"]
"000000000103b120"[shape="pentagon", label="hach palatka"]
"000000000103add0":se->"000000000103ae90"[color="#011504", label="yes"];
"000000000103ae90"[shape="record", label="2D?"]
"000000000103ae90":sw->"000000000103abc0"[color="#210202", label="no"];
"000000000103abc0"[shape="record", label="adequate?"]
"000000000103abc0":sw->"000000000103b0f0"[color="#210202", label="no"];
"000000000103b0f0"[shape="record", label="made from cardboard?"]
"000000000103b0f0":sw->"000000000103b270"[color="#210202", label="no"];
"000000000103b270"[shape="record", label="drunk?"]
"000000000103b270":sw->"000000000103b2a0"[color="#210202", label="no"];
"000000000103b2a0"[shape="pentagon", label="arkasha"]
"000000000103b270":se->"000000000103b240"[color="#011504", label="yes"];
"000000000103b240"[shape="record", label="always drunk?"]
"000000000103b240":sw->"000000000103af70"[color="#210202", label="no"];
"000000000103af70"[shape="pentagon", label="RT"]
"000000000103b240":se->"000000000103b6c0"[color="#011504", label="yes"];
"000000000103b6c0"[shape="pentagon", label="MTUSI"]
"000000000103b0f0":se->"000000000103b540"[color="#011504", label="yes"];
"000000000103b540"[shape="record", label="has windows?"]
"000000000103b540":sw->"000000000103b630"[color="#210202", label="no"];
"000000000103b630"[shape="pentagon", label="box"]
"000000000103b540":se->"000000000103b3f0"[color="#011504", label="yes"];
"000000000103b3f0"[shape="pentagon", label="hostel"]
"000000000103abc0":se->"000000000103acb0"[color="#011504", label="yes"];
"000000000103acb0"[shape="record", label="vedet algosy?"]
"000000000103acb0":sw->"000000000103b1b0"[color="#210202", label="no"];
"000000000103b1b0"[shape="pentagon", label="algosy"]
"000000000103acb0":se->"000000000103b210"[color="#011504", label="yes"];
"000000000103b210"[shape="pentagon", label="artur"]
"000000000103ae90":se->"000000000103ae00"[color="#011504", label="yes"];
"000000000103ae00"[shape="pentagon", label="oneme"]
"0000000002806d30":se->"00000000028062f0"[color="#011504", label="yes"];
"00000000028062f0"[shape="record", label="loves algosi?"]
"00000000028062f0":sw->"000000000103ad70"[color="#210202", label="no"];
"000000000103ad70"[shape="record", label="old?"]
"000000000103ad70":sw->"000000000103ac80"[color="#210202", label="no"];
"000000000103ac80"[shape="pentagon", label="mesherin"]
"000000000103ad70":se->"000000000103aec0"[color="#011504", label="yes"];
"000000000103aec0"[shape="record", label="tries to hide everything?"]
"000000000103aec0":sw->"000000000103ab60"[color="#210202", label="no"];
"000000000103ab60"[shape="record", label="can die?"]
"000000000103ab60":sw->"000000000103ae30"[color="#210202", label="no"];
"000000000103ae30"[shape="record", label="alive?"]
"000000000103ae30":sw->"000000000103ae60"[color="#210202", label="no"];
"000000000103ae60"[shape="pentagon", label="java"]
"000000000103ae30":se->"000000000103ad40"[color="#011504", label="yes"];
"000000000103ad40"[shape="pentagon", label="ded"]
"000000000103ab60":se->"000000000103ac50"[color="#011504", label="yes"];
"000000000103ac50"[shape="pentagon", label="IVT"]
"000000000103aec0":se->"000000000103ada0"[color="#011504", label="yes"];
"000000000103ada0"[shape="pentagon", label="encapsulation"]
"00000000028062f0":se->"0000000002806320"[color="#011504", label="yes"];
"0000000002806320"[shape="record", label="has tail?"]
"0000000002806320":sw->"000000000103a9f0"[color="#210202", label="no"];
"000000000103a9f0"[shape="record", label="your life?"]
"000000000103a9f0":sw->"000000000103ad10"[color="#210202", label="no"];
"000000000103ad10"[shape="record", label="not alive?"]
"000000000103ad10":sw->"000000000103ac20"[color="#210202", label="no"];
"000000000103ac20"[shape="pentagon", label="nelena"]
"000000000103ad10":se->"000000000103ab90"[color="#011504", label="yes"];
"000000000103ab90"[shape="pentagon", label="inheritance"]
"000000000103a9f0":se->"000000000103aa20"[color="#011504", label="yes"];
"000000000103aa20"[shape="record", label="govnocode?"]
"000000000103aa20":sw->"000000000103abf0"[color="#210202", label="no"];
"000000000103abf0"[shape="pentagon", label="maincraft"]
"000000000103aa20":se->"000000000103aa50"[color="#011504", label="yes"];
"000000000103aa50"[shape="record", label="know more that 30 words?"]
"000000000103aa50":sw->"000000000103ace0"[color="#210202", label="no"];
"000000000103ace0"[shape="pentagon", label="Yariks Akinator"]
"000000000103aa50":se->"000000000103aa80"[color="#011504", label="yes"];
"000000000103aa80"[shape="record", label="works with first time?"]
"000000000103aa80":sw->"000000000103aae0"[color="#210202", label="no"];
"000000000103aae0"[shape="pentagon", label="Arseniy"]
"000000000103aa80":se->"000000000103aab0"[color="#011504", label="yes"];
"000000000103aab0"[shape="pentagon", label="c++"]
"0000000002806320":se->"0000000002806350"[color="#011504", label="yes"];
"0000000002806350"[shape="record", label="fast?"]
"0000000002806350":sw->"00000000028063b0"[color="#210202", label="no"];
"00000000028063b0"[shape="pentagon", label="python"]
"0000000002806350":se->"0000000002806380"[color="#011504", label="yes"];
"0000000002806380"[shape="pentagon", label="Ilya Stepanov"]
}
